INPUT SEQUENCE INFO:
Input Name ::	3_26_01_2022_204723_019117_input.fsa.translated
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	secreted protein SopA	CAR33644	Yes	100.0

#input_seq:	contig01_1490 # 1514249 # 1515085 # -1 # ID=1_1490;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.419
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	leucine-rich repeat protein	ACF64457	Yes	100.0

#input_seq:	contig01_101 # 107507 # 109618 # -1 # ID=1_101;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.535
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	hypothetical protein	CAR33713	Yes	99.86

#input_seq:	contig01_875 # 885702 # 887684 # -1 # ID=1_875;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.513
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	invasin-like protein	CAR32941	Yes	100.0

#input_seq:	contig03_367 # 387208 # 389136 # 1 # ID=3_367;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.501
#matched_seq:	20063	CP001138	Salmonella enterica subsp. enterica serovar Agona str. SL483, complete genome.	Gammaproteobacteria	putative sigma-54 dependent transcriptional regulator	ACH50577	Yes	100.0

#input_seq:	contig12_28 # 20890 # 22665 # -1 # ID=12_28;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.519
#matched_seq:	241	AE006471	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 plasmid pSLT, complete sequence.	Gammaproteobacteria	Salmonella plasmid virulence: hydrophilic protein	AAL23530	Yes	100.0

#input_seq:	contig01_334 # 335979 # 337463 # 1 # ID=1_334;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.536
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX67766	Yes	100.0

#input_seq:	contig01_1319 # 1324421 # 1326130 # -1 # ID=1_1319;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.494
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	Chimeric prophage tail protein (the product of a deletion event)	CAR32496	Yes	100.0

#input_seq:	contig01_658 # 659671 # 661371 # -1 # ID=1_658;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.573
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAR33157	Yes	100.0

#input_seq:	contig01_314 # 318535 # 320097 # 1 # ID=1_314;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.484
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	putative phage tail fibre protein	CAR33503	Yes	100.0

#input_seq:	contig01_964 # 978252 # 979781 # -1 # ID=1_964;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.493
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH76829	Yes	100.0

#input_seq:	contig05_107 # 119384 # 120811 # 1 # ID=5_107;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.522
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH73670	Yes	100.0

#input_seq:	contig01_904 # 914655 # 916028 # -1 # ID=1_904;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.400
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	hypothetical protein	CAR32912	Yes	100.0

#input_seq:	contig11_53 # 59126 # 60388 # -1 # ID=11_53;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.474
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH74256	Yes	100.0

#input_seq:	contig02_38 # 52420 # 53664 # 1 # ID=2_38;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.623
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	ferric enterochelin esterase	CAR34201	Yes	100.0

#input_seq:	contig01_1321 # 1326737 # 1327366 # -1 # ID=1_1321;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.440
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH75346	Yes	100.0

#input_seq:	contig01_1241 # 1242694 # 1243836 # -1 # ID=1_1241;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.401
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	exported protein	CAR32575	Yes	100.0

#input_seq:	contig01_200 # 221951 # 222745 # 1 # ID=1_200;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.507
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	Propanediol utilization: propanediol diffusion facilitator	AAX65951	Yes	100.0

#input_seq:	contig02_42 # 57880 # 58932 # -1 # ID=2_42;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.443
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH75240	Yes	100.0

#input_seq:	contig08_65 # 72263 # 73348 # 1 # ID=8_65;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.521
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	putative fimbrial subunit	CAR35900	Yes	100.0

#input_seq:	contig02_204 # 217171 # 218124 # 1 # ID=2_204;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.414
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH75270	Yes	100.0

#input_seq:	contig02_290 # 321620 # 322696 # -1 # ID=2_290;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.398
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	hypothetical protein	CAR34448	Yes	100.0

#input_seq:	contig01_733 # 736759 # 737832 # 1 # ID=1_733;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.393
#matched_seq:	20045	CP001120	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476, complete genome.	Gammaproteobacteria	putative S-adenosylmethionine/tRNA-ribosyltransferase-isomerase	ACF69408	Yes	100.0

#input_seq:	contig02_401 # 434875 # 435930 # -1 # ID=2_401;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.427
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH75868	Yes	100.0

#input_seq:	contig09_49 # 47686 # 48129 # -1 # ID=9_49;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.448
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	putative inner membrane lipoprotein	ACF63523	Yes	100.0

#input_seq:	contig01_572 # 581390 # 582412 # -1 # ID=1_572;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.552
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH76599	Yes	100.0

#input_seq:	contig13_19 # 18139 # 19149 # -1 # ID=13_19;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.337
#matched_seq:	241	AE006468	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome.	Gammaproteobacteria	putative cytoplasmic protein	AAL22985	Yes	100.0

#input_seq:	contig01_317 # 320951 # 321958 # -1 # ID=1_317;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.376
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH76035	Yes	100.0

#input_seq:	contig02_513 # 554186 # 555040 # 1 # ID=2_513;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.532
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH76566	Yes	100.0

#input_seq:	contig01_279 # 292460 # 293434 # 1 # ID=1_279;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.539
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	phage protein	CAR33536	Yes	100.0

#input_seq:	contig01_1317 # 1322394 # 1323362 # -1 # ID=1_1317;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.411
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	putative type III secreted protein	CAR32499	Yes	100.0

#input_seq:	contig01_783 # 799541 # 800491 # 1 # ID=1_783;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.381
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	hypothetical protein	CAR33033	Yes	100.0

#input_seq:	contig01_849 # 865909 # 866841 # 1 # ID=1_849;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.317
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	predicted phage protein	CAR32965	Yes	100.0

#input_seq:	contig04_145 # 155618 # 156442 # 1 # ID=4_145;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.522
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	protein bax	ACF62390	Yes	100.0

#input_seq:	contig01_249 # 268302 # 269147 # 1 # ID=1_249;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.313
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	hypothetical protein	CAR33562	Yes	100.0

#input_seq:	contig08_145 # 156415 # 157326 # -1 # ID=8_145;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=3-4bp;gc_cont=0.368
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	hypothetical protein	CAR35817	Yes	100.0

#input_seq:	contig01_57 # 60363 # 61271 # -1 # ID=1_57;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.549
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	putative transcriptional regulator	ACN45676	Yes	100.0

#input_seq:	contig01_1449 # 1474307 # 1475203 # -1 # ID=1_1449;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.421
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAR32369	Yes	100.0

#input_seq:	contig01_281 # 293901 # 294782 # 1 # ID=1_281;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.529
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	putative DNA methylase	CAR33534	Yes	100.0

#input_seq:	contig06_15 # 17464 # 18327 # -1 # ID=6_15;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.479
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH77983	Yes	100.0

#input_seq:	contig01_283 # 295197 # 296057 # 1 # ID=1_283;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.511
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	phage protein	CAR33532	Yes	100.0

#input_seq:	contig04_47 # 47837 # 48694 # 1 # ID=4_47;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.471
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	putative transcriptional regulator (MarT)	CAR35159	Yes	100.0

#input_seq:	contig06_130 # 160927 # 161784 # -1 # ID=6_130;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.444
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	hypothetical protein	CAR35662	Yes	100.0

#input_seq:	contig01_876 # 887759 # 888517 # -1 # ID=1_876;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.486
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH75973	Yes	100.0

#input_seq:	contig03_370 # 390861 # 391568 # 1 # ID=3_370;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.527
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX68259	Yes	100.0

#input_seq:	contig04_92 # 94453 # 95262 # 1 # ID=4_92;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.381
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	lipopolysaccharide core biosynthesis protein RfaZ	ACF61845	Yes	100.0

#input_seq:	contig01_5 # 2876 # 3340 # 1 # ID=1_5;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.555
#matched_seq:	241	AE006468	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome.	Gammaproteobacteria	putative tail fiber protein of phage	AAL21145	Yes	100.0

#input_seq:	contig01_427 # 430787 # 431467 # -1 # ID=1_427;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.398
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	EnvF	ACF63287	Yes	100.0

#input_seq:	contig02_160 # 174233 # 174982 # -1 # ID=2_160;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.463
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	invasion protein	ACF62882	Yes	100.0

#input_seq:	contig07_41 # 48865 # 49485 # -1 # ID=7_41;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.494
#matched_seq:	20045	CP001120	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476, complete genome.	Gammaproteobacteria	putative secreted protein	ACF67367	Yes	100.0

#input_seq:	contig12_27 # 19884 # 20609 # -1 # ID=12_27;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.455
#matched_seq:	241	AE006471	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 plasmid pSLT, complete sequence.	Gammaproteobacteria	Salmonella plasmid virulence: hydrophilic protein	AAL23529	Yes	100.0

#input_seq:	contig02_293 # 326080 # 326661 # -1 # ID=2_293;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.519
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	probable fimbrial protein	CAR34451	Yes	100.0

#input_seq:	contig05_208 # 225442 # 225729 # -1 # ID=5_208;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.576
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	contig01_1313 # 1320074 # 1320760 # 1 # ID=1_1313;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.345
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	gifsy-2 prophage protein	ACF61586	Yes	100.0

#input_seq:	contig01_1423 # 1447656 # 1447817 # -1 # ID=1_1423;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.543
#matched_seq:	19459	CP001127	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633, complete genome.	Gammaproteobacteria	putative dehydrogenase	ACF90369	Yes	100.0

#input_seq:	contig05_41 # 48263 # 48829 # -1 # ID=5_41;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.534
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	putative inner membrane protein	ACF62772	Yes	100.0

#input_seq:	contig08_135 # 147362 # 148033 # 1 # ID=8_135;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.549
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	transporter gate domain protein	ACF63700	Yes	100.0

#input_seq:	contig01_726 # 728475 # 729146 # 1 # ID=1_726;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.466
#matched_seq:	19459	CP001127	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633, complete genome.	Gammaproteobacteria	putative regulatory protein	ACF91607	Yes	100.0

#input_seq:	contig04_23 # 21448 # 22038 # 1 # ID=4_23;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.591
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	two-component system response regulator protein	ACN47943	Yes	100.0

#input_seq:	contig06_77 # 103105 # 103671 # 1 # ID=6_77;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.540
#matched_seq:	241	AE006468	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome.	Gammaproteobacteria	formate-dependent nitrite reductase	AAL23102	Yes	100.0

#input_seq:	contig01_1315 # 1321120 # 1321746 # 1 # ID=1_1315;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.526
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACF64625	Yes	100.0

#input_seq:	contig01_1320 # 1326127 # 1326753 # -1 # ID=1_1320;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.445
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH76904	Yes	100.0

#input_seq:	contig01_858 # 870881 # 871498 # 1 # ID=1_858;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.508
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	putative phage encoded exodeoxyribonuclease	CAR32958	Yes	100.0

#input_seq:	contig01_12 # 10707 # 11327 # 1 # ID=1_12;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.435
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	putative membrane protein	CAR33803	Yes	100.0

#input_seq:	contig14_44 # 24727 # 25194 # 1 # ID=14_44;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.526
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	leader peptidase HopD	AAX67282	Yes	100.0

#input_seq:	contig02_295 # 328059 # 328595 # -1 # ID=2_295;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.488
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX69108	Yes	100.0

#input_seq:	contig01_315 # 320097 # 320666 # 1 # ID=1_315;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.453
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH74860	Yes	100.0

#input_seq:	contig08_140 # 151682 # 152128 # -1 # ID=8_140;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.497
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX70941	Yes	100.0

#input_seq:	contig01_1403 # 1429216 # 1429617 # -1 # ID=1_1403;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.510
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	putative membrane protein	ACF64245	Yes	100.0

#input_seq:	contig05_194 # 211482 # 211907 # -1 # ID=5_194;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.533
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX65938	Yes	100.0

#input_seq:	contig01_873 # 884195 # 884713 # -1 # ID=1_873;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.455
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	putative thiol peroxidase	CAR32943	Yes	100.0

#input_seq:	contig01_850 # 866838 # 867392 # 1 # ID=1_850;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.324
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	putative phage membrane protein	CAR32964	Yes	100.0

